

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 02 10:03:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26J50
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=3
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=3
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=2
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=2
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=3
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=2
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=2
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=2
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=2
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=2
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=2
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1,group=3
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1,group=3
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1,group=3
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1,group=2
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1,group=3
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1,group=2
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1,group=2
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1,group=3
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1,group=2
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   223                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   224                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   225                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   226                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   227                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   228                           	dabs	1,0x400,48,_BDT
   229                           	dabs	1,0x438,8,_CtrlTrfData
   230                           	dabs	1,0x430,8,_SetupPkt
   231  0000                     
   232                           ; Version 2.32
   233                           ; Generated 23/11/2020 GMT
   234                           ; 
   235                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   236                           ; All rights reserved.
   237                           ; 
   238                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   239                           ; 
   240                           ; Redistribution and use in source and binary forms, with or without modification, are
   241                           ; permitted provided that the following conditions are met:
   242                           ; 
   243                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   244                           ;        conditions and the following disclaimer.
   245                           ; 
   246                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   247                           ;        of conditions and the following disclaimer in the documentation and/or other
   248                           ;        materials provided with the distribution. Publication is not required when
   249                           ;        this file is used in an embedded application.
   250                           ; 
   251                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   252                           ;        software without specific prior written permission.
   253                           ; 
   254                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   255                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   256                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   257                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   258                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   259                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   260                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   261                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   262                           ; 
   263                           ; 
   264                           ; Code-generator required, PIC18F26J50 Definitions
   265                           ; 
   266                           ; SFR Addresses
   267  0000                     
   268                           	psect	idataBANK1
   269  00F1A2                     __pidataBANK1:
   270                           	callstack 0
   271                           
   272                           ;initializer for ads1115_SetUp@F158
   273  00F1A2  00                 	db	0
   274  00F1A3  03                 	db	3
   275  00F1A4  00                 	db	0
   276                           
   277                           ;initializer for _ADS1115_I2C_ADDRESS
   278  00F1A5  94                 	db	148
   279  00F1A6  94                 	db	148
   280  00F1A7  96                 	db	150
   281                           
   282                           	psect	idataBANK4
   283  00EC12                     __pidataBANK4:
   284                           	callstack 0
   285                           
   286                           ;initializer for _sd002
   287  00EC12  34                 	db	52
   288  00EC13  03                 	db	3
   289  00EC14  0055               	dw	85
   290  00EC16  0041               	dw	65
   291  00EC18  005F               	dw	95
   292  00EC1A  0053               	dw	83
   293  00EC1C  0045               	dw	69
   294  00EC1E  0052               	dw	82
   295  00EC20  0049               	dw	73
   296  00EC22  0045               	dw	69
   297  00EC24  0053               	dw	83
   298  00EC26  005F               	dw	95
   299  00EC28  005F               	dw	95
   300  00EC2A  00FF               	dw	255
   301  00EC2C  00FF               	dw	255
   302  00EC2E  00FF               	dw	255
   303  00EC30  00FF               	dw	255
   304  00EC32  00FF               	dw	255
   305  00EC34  00FF               	dw	255
   306  00EC36  00FF               	dw	255
   307  00EC38  00FF               	dw	255
   308  00EC3A  0000               	dw	0
   309  00EC3C  00                 	db	0
   310  00EC3D  00                 	db	0
   311  00EC3E  00                 	db	0
   312  00EC3F  00                 	db	0
   313  00EC40  00                 	db	0
   314  00EC41  00                 	db	0
   315  00EC42  00                 	db	0
   316  00EC43  00                 	db	0
   317  00EC44  00                 	db	0
   318  00EC45  00                 	db	0
   319                           
   320                           	psect	mediumconst
   321  002084                     __pmediumconst:
   322                           	callstack 0
   323  002084  00                 	db	0
   324  002085                     __powers_:
   325                           	callstack 0
   326  002085  0000               	dw	0
   327  002087  3F80               	dw	16256
   328  002089  0000               	dw	0
   329  00208B  4120               	dw	16672
   330  00208D  0000               	dw	0
   331  00208F  42C8               	dw	17096
   332  002091  0000               	dw	0
   333  002093  447A               	dw	17530
   334  002095  4000               	dw	16384
   335  002097  461C               	dw	17948
   336  002099  5000               	dw	20480
   337  00209B  47C3               	dw	18371
   338  00209D  2400               	dw	9216
   339  00209F  4974               	dw	18804
   340  0020A1  9680               	dw	38528
   341  0020A3  4B18               	dw	19224
   342  0020A5  BC20               	dw	48160
   343  0020A7  4CBE               	dw	19646
   344  0020A9  6B28               	dw	27432
   345  0020AB  4E6E               	dw	20078
   346  0020AD  02F9               	dw	761
   347  0020AF  5015               	dw	20501
   348  0020B1  78EC               	dw	30956
   349  0020B3  60AD               	dw	24749
   350  0020B5  F2CA               	dw	62154
   351  0020B7  7149               	dw	29001
   352  0020B9                     __end_of__powers_:
   353                           	callstack 0
   354  0020B9                     __npowers_:
   355                           	callstack 0
   356  0020B9  0000               	dw	0
   357  0020BB  3F80               	dw	16256
   358  0020BD  CCCD               	dw	52429
   359  0020BF  3DCC               	dw	15820
   360  0020C1  D70A               	dw	55050
   361  0020C3  3C23               	dw	15395
   362  0020C5  126F               	dw	4719
   363  0020C7  3A83               	dw	14979
   364  0020C9  B717               	dw	46871
   365  0020CB  38D1               	dw	14545
   366  0020CD  C5AC               	dw	50604
   367  0020CF  3727               	dw	14119
   368  0020D1  37BD               	dw	14269
   369  0020D3  3586               	dw	13702
   370  0020D5  BF95               	dw	49045
   371  0020D7  33D6               	dw	13270
   372  0020D9  CC77               	dw	52343
   373  0020DB  322B               	dw	12843
   374  0020DD  705F               	dw	28767
   375  0020DF  3089               	dw	12425
   376  0020E1  E6FF               	dw	59135
   377  0020E3  2EDB               	dw	11995
   378  0020E5  E508               	dw	58632
   379  0020E7  1E3C               	dw	7740
   380  0020E9  4260               	dw	16992
   381  0020EB  0DA2               	dw	3490
   382  0020ED                     __end_of__npowers_:
   383                           	callstack 0
   384  0020ED                     _USB_SD_Ptr:
   385                           	callstack 0
   386  0020ED  44                 	db	low _sd000
   387  0020EE  23                 	db	high _sd000
   388  0020EF  8A                 	db	low _sd001
   389  0020F0  22                 	db	high _sd001
   390  0020F1  C3                 	db	low _sd002
   391  0020F2  04                 	db	high _sd002
   392  0020F3                     __end_of_USB_SD_Ptr:
   393                           	callstack 0
   394  0020F3                     _USB_CD_Ptr:
   395                           	callstack 0
   396  0020F3  47                 	db	low _configDescriptor1
   397  0020F4  22                 	db	high _configDescriptor1
   398  0020F5                     __end_of_USB_CD_Ptr:
   399                           	callstack 0
   400  0000                     _FlashSignatureWord_absconstaddr	set	8198
   401  0020F5                     _atcommand_type:
   402                           	callstack 0
   403  0020F5  01                 	db	1
   404  0020F6  41                 	db	65
   405  0020F7  54                 	db	84
   406  0020F8  43                 	db	67
   407  0020F9  5A                 	db	90
   408  0020FA  00                 	db	0
   409  0020FB  00                 	db	0
   410  0020FC  00                 	db	0
   411  0020FD  00                 	db	0
   412  0020FE  00                 	db	0
   413  0020FF  00                 	db	0
   414  002100  00                 	db	0
   415  002101  00                 	db	0
   416  002102  05                 	db	5
   417  002103  41                 	db	65
   418  002104  54                 	db	84
   419  002105  43                 	db	67
   420  002106  44                 	db	68
   421  002107  00                 	db	0
   422  002108  00                 	db	0
   423  002109  00                 	db	0
   424  00210A  00                 	db	0
   425  00210B  00                 	db	0
   426  00210C  00                 	db	0
   427  00210D  00                 	db	0
   428  00210E  00                 	db	0
   429  00210F  06                 	db	6
   430  002110  41                 	db	65
   431  002111  54                 	db	84
   432  002112  43                 	db	67
   433  002113  51                 	db	81
   434  002114  00                 	db	0
   435  002115  00                 	db	0
   436  002116  00                 	db	0
   437  002117  00                 	db	0
   438  002118  00                 	db	0
   439  002119  00                 	db	0
   440  00211A  00                 	db	0
   441  00211B  00                 	db	0
   442  00211C  07                 	db	7
   443  00211D  41                 	db	65
   444  00211E  54                 	db	84
   445  00211F  43                 	db	67
   446  002120  48                 	db	72
   447  002121  00                 	db	0
   448  002122  00                 	db	0
   449  002123  00                 	db	0
   450  002124  00                 	db	0
   451  002125  00                 	db	0
   452  002126  00                 	db	0
   453  002127  00                 	db	0
   454  002128  00                 	db	0
   455  002129  08                 	db	8
   456  00212A  41                 	db	65
   457  00212B  54                 	db	84
   458  00212C  43                 	db	67
   459  00212D  55                 	db	85
   460  00212E  56                 	db	86
   461  00212F  00                 	db	0
   462  002130  00                 	db	0
   463  002131  00                 	db	0
   464  002132  00                 	db	0
   465  002133  00                 	db	0
   466  002134  00                 	db	0
   467  002135  00                 	db	0
   468  002136  02                 	db	2
   469  002137  41                 	db	65
   470  002138  54                 	db	84
   471  002139  43                 	db	67
   472  00213A  56                 	db	86
   473  00213B  45                 	db	69
   474  00213C  52                 	db	82
   475  00213D  00                 	db	0
   476  00213E  00                 	db	0
   477  00213F  00                 	db	0
   478  002140  00                 	db	0
   479  002141  00                 	db	0
   480  002142  00                 	db	0
   481  002143  03                 	db	3
   482  002144  41                 	db	65
   483  002145  54                 	db	84
   484  002146  43                 	db	67
   485  002147  52                 	db	82
   486  002148  53                 	db	83
   487  002149  54                 	db	84
   488  00214A  00                 	db	0
   489  00214B  00                 	db	0
   490  00214C  00                 	db	0
   491  00214D  00                 	db	0
   492  00214E  00                 	db	0
   493  00214F  01                 	db	1
   494  002150  04                 	db	4
   495  002151  41                 	db	65
   496  002152  54                 	db	84
   497  002153  43                 	db	67
   498  002154  42                 	db	66
   499  002155  4C                 	db	76
   500  002156  52                 	db	82
   501  002157  53                 	db	83
   502  002158  54                 	db	84
   503  002159  00                 	db	0
   504  00215A  00                 	db	0
   505  00215B  00                 	db	0
   506  00215C  01                 	db	1
   507  00215D  09                 	db	9
   508  00215E  41                 	db	65
   509  00215F  54                 	db	84
   510  002160  43                 	db	67
   511  002161  4D                 	db	77
   512  002162  4F                 	db	79
   513  002163  44                 	db	68
   514  002164  45                 	db	69
   515  002165  4C                 	db	76
   516  002166  00                 	db	0
   517  002167  00                 	db	0
   518  002168  00                 	db	0
   519  002169  00                 	db	0
   520  00216A  0A                 	db	10
   521  00216B  41                 	db	65
   522  00216C  54                 	db	84
   523  00216D  43                 	db	67
   524  00216E  53                 	db	83
   525  00216F  4D                 	db	77
   526  002170  4F                 	db	79
   527  002171  44                 	db	68
   528  002172  45                 	db	69
   529  002173  4C                 	db	76
   530  002174  00                 	db	0
   531  002175  00                 	db	0
   532  002176  01                 	db	1
   533  002177  0D                 	db	13
   534  002178  41                 	db	65
   535  002179  54                 	db	84
   536  00217A  43                 	db	67
   537  00217B  46                 	db	70
   538  00217C  00                 	db	0
   539  00217D  00                 	db	0
   540  00217E  00                 	db	0
   541  00217F  00                 	db	0
   542  002180  00                 	db	0
   543  002181  00                 	db	0
   544  002182  00                 	db	0
   545  002183  01                 	db	1
   546  002184  0C                 	db	12
   547  002185  41                 	db	65
   548  002186  54                 	db	84
   549  002187  43                 	db	67
   550  002188  43                 	db	67
   551  002189  00                 	db	0
   552  00218A  00                 	db	0
   553  00218B  00                 	db	0
   554  00218C  00                 	db	0
   555  00218D  00                 	db	0
   556  00218E  00                 	db	0
   557  00218F  00                 	db	0
   558  002190  01                 	db	1
   559  002191  0E                 	db	14
   560  002192  41                 	db	65
   561  002193  54                 	db	84
   562  002194  43                 	db	67
   563  002195  43                 	db	67
   564  002196  41                 	db	65
   565  002197  4C                 	db	76
   566  002198  25                 	db	37
   567  002199  00                 	db	0
   568  00219A  00                 	db	0
   569  00219B  00                 	db	0
   570  00219C  00                 	db	0
   571  00219D  01                 	db	1
   572  00219E  0F                 	db	15
   573  00219F  41                 	db	65
   574  0021A0  54                 	db	84
   575  0021A1  43                 	db	67
   576  0021A2  5A                 	db	90
   577  0021A3  43                 	db	67
   578  0021A4  41                 	db	65
   579  0021A5  4C                 	db	76
   580  0021A6  00                 	db	0
   581  0021A7  00                 	db	0
   582  0021A8  00                 	db	0
   583  0021A9  00                 	db	0
   584  0021AA  01                 	db	1
   585  0021AB  10                 	db	16
   586  0021AC  41                 	db	65
   587  0021AD  54                 	db	84
   588  0021AE  43                 	db	67
   589  0021AF  43                 	db	67
   590  0021B0  5A                 	db	90
   591  0021B1  52                 	db	82
   592  0021B2  41                 	db	65
   593  0021B3  00                 	db	0
   594  0021B4  00                 	db	0
   595  0021B5  00                 	db	0
   596  0021B6  00                 	db	0
   597  0021B7  01                 	db	1
   598  0021B8  11                 	db	17
   599  0021B9  41                 	db	65
   600  0021BA  54                 	db	84
   601  0021BB  43                 	db	67
   602  0021BC  43                 	db	67
   603  0021BD  5A                 	db	90
   604  0021BE  52                 	db	82
   605  0021BF  25                 	db	37
   606  0021C0  00                 	db	0
   607  0021C1  00                 	db	0
   608  0021C2  00                 	db	0
   609  0021C3  00                 	db	0
   610  0021C4  01                 	db	1
   611  0021C5  12                 	db	18
   612  0021C6  41                 	db	65
   613  0021C7  54                 	db	84
   614  0021C8  43                 	db	67
